resistance_class,combo,exp_coef,lower,upper
sulfonamide,sulphadimethoxine aac(3)-VIa,30.169570879913636,13.815243788533607,65.88396274509356
aminocyclitol,spectinomycin aac(3)-VIa,39.11467663062877,20.731614963498565,73.79829939020186
cephalosporin,ceftiofur sul1,3.5903644702317408,2.8066345078748154,4.592944679093006
phenicol,florfenicol sul1,5.802243809039752,4.351188650657457,7.737203767171358
aminoglycoside,neomycin sul1,3.834671713120709,2.894555483406606,5.080126199585618
aminocyclitol,spectinomycin sul1,19.47363849562809,14.236361259654583,26.637606993938377
aminoglycoside,streptomycin sul1,16.67077873113904,8.603950868385864,32.30084268888158
cephalosporin,ceftiofur ant(3'')-Ia,4.570837092227902,3.6431682372310155,5.734720540813062
phenicol,florfenicol ant(3'')-Ia,7.510340148302047,5.70249315809803,9.891324299635047
aminoglycoside,neomycin ant(3'')-Ia,5.819182826381027,4.461219340499838,7.590500753781332
sulfonamide,sulphadimethoxine ant(3'')-Ia,18.149528239064022,13.071810261835134,25.199675385613922
sulfonamide,sulphathiazole ant(3'')-Ia,31.150332954782524,17.83614757512526,54.40318539117018
cephalosporin,ceftiofur aph(3')-Ia,4.728052028434336,3.6737733661990477,6.0848816068124485
phenicol,florfenicol aph(3')-Ia,3.5440989461186656,2.683535019032291,4.680631052248732
tetracycline,oxytetracycline aph(3')-Ia,7.914487543604114,4.819416446059396,12.997240180205152
sulfonamide,sulphadimethoxine aph(3')-Ia,9.237690910316628,6.428051736723928,13.275396161953982
aminocyclitol,spectinomycin aph(3')-Ia,4.612584133085997,3.5612207373489344,5.974336878829662
phenicol,florfenicol tet(A),9.97004121473059,7.521683435729269,13.21535566775539
aminoglycoside,neomycin tet(A),2.8469830886172356,2.2057580604230793,3.6746154767843766
sulfonamide,sulphadimethoxine tet(A),3.4716783103720337,2.7542914574242205,4.375916810916959
aminocyclitol,spectinomycin tet(A),5.558751578807773,4.343776297487946,7.113561334354984
penicillin,amoxicillin IncFII(pCoo)_pCoo,Inf,Inf,Inf
cephalosporin,ceftiofur dfrA17,7.177970715916732,5.080594890999849,10.1411871451964
cephalosporin,ceftiofur aadA5,7.4813467886577305,5.348211297877915,10.465283934157116
cephalosporin,ceftiofur mph(A),10.60638097467536,7.226936444863143,15.566114111867746
cephalosporin,ceftiofur floR,3.8050402368210823,2.914365833751387,4.967918246965877
aminoglycoside,neomycin floR,3.350258415142954,2.5058045249116474,4.479292513302463
sulfonamide,sulphadimethoxine floR,54.25191181301904,26.039399261847585,113.03140697566002
aminocyclitol,spectinomycin floR,7.555263569801847,5.509768204719081,10.360146831637048
phenicol,florfenicol tet(M),14.33703496736993,8.358379808735956,24.592154982087813
aminocyclitol,spectinomycin tet(M),13.85700211084113,8.278654041363337,23.194169793841763
phenicol,florfenicol aadA2,11.906623263576686,8.033473180283721,17.647121532524825
aminoglycoside,neomycin aadA2,4.460459248381812,3.1753329221866577,6.265704162061183
phenicol,florfenicol dfrA12,10.901179336105693,7.067895001506577,16.813451656059833
aminoglycoside,neomycin dfrA12,7.320221511763094,4.978215651424,10.76402605539019
aminocyclitol,spectinomycin dfrA12,28.22631829551631,16.30390729404686,48.86712308593117
aminoglycoside,neomycin cmlA1,6.076654337332767,4.028863191346409,9.165297053207926
aminocyclitol,spectinomycin cmlA1,8.57142465779733,5.540647438877344,13.260060575011533
phenicol,florfenicol sul3,9.393954704674218,6.214936948125736,14.19907968979214
aminoglycoside,neomycin sul3,4.556359524513328,3.160279969633572,6.569168654709555
aminocyclitol,spectinomycin sul3,11.181817479909407,7.452544728946862,16.777228007550153
phenicol,florfenicol mef(B),9.231875492435679,6.053895103639569,14.07813046786955
aminocyclitol,spectinomycin mef(B),10.091420430455692,6.704103065039642,15.190214905148743
cephalosporin,ceftiofur qacEdelta1,3.856890504426809,3.0013622275842446,4.956284258668391
phenicol,florfenicol qacEdelta1,5.68603724899865,4.246899381012228,7.612852741826484
aminoglycoside,neomycin qacEdelta1,3.951192015185722,2.9736682200703632,5.2500538679792585
sulfonamide,sulphadimethoxine qacEdelta1,23.12018599112412,13.480976083325764,39.65165407609714
aminocyclitol,spectinomycin qacEdelta1,16.679878354184066,12.202974383864964,22.79922362848228
aminoglycoside,streptomycin qacEdelta1,18.64914763329886,9.514912665773167,36.55217022639015
phenicol,florfenicol qacL,11.778435927829541,7.699993739272521,18.017099442355235
aminocyclitol,spectinomycin qacL,10.028569180604029,6.777581119835842,14.838951837229633
tetracycline,chlortetracycline sul2,7.063631832532509,4.448196185381544,11.21688266123245
fluoroquinolone,danofloxacin sul2,4.845056784288558,3.5121177746637433,6.683880424604522
fluoroquinolone,danofloxacin aadA1,3.9738727961232305,2.8444416600997586,5.551762660941488
fluoroquinolone,danofloxacin sul1,4.645098109819368,3.357991954152881,6.425547393930748
fluoroquinolone,danofloxacin ant(3'')-Ia,8.049781086970475,5.7198802574256415,11.328729384504944
fluoroquinolone,danofloxacin aph(3')-Ia,4.657361593549125,3.371759434422069,6.433144901034247
fluoroquinolone,danofloxacin tet(A),4.4695311382023455,3.25368797831553,6.139712451991943
fluoroquinolone,danofloxacin floR,4.801587301586116,3.5154306497968024,6.558297662929482
fluoroquinolone,danofloxacin aadA2,5.706517929128973,3.8863413297216547,8.379178284322938
fluoroquinolone,danofloxacin dfrA12,6.424532023171058,4.251014411205158,9.709355867614924
fluoroquinolone,danofloxacin sul3,7.9127063826827655,5.09417601340418,12.290686881215331
fluoroquinolone,danofloxacin mef(B),7.037222160801985,4.539878247817693,10.90833124529009
fluoroquinolone,danofloxacin aadA12,16.999542377403518,8.741289251334406,33.059704665078215
fluoroquinolone,danofloxacin blaCTX-M-55,17.000153733935903,8.741560258346569,33.061057572818136
fluoroquinolone,danofloxacin qacEdelta1,4.69365094426236,3.3791251417203574,6.519545226241307
fluoroquinolone,danofloxacin qacL,6.597102118654769,4.320321248362982,10.07373152643455
